a5c3ef8268 href,e75f1d9859 src,fde444d7ef,_4310f7077 href,af1ddfc958,_4abc4c3d5,_4310f7077 href 2,_9c5f726ff,_9c5f726ff 2,_4abc4c3d5 2,_2c7126bf4,_4310f7077 href 3,_8ae9a3c91,_c1c7d8954 3
https://www.booking.com/hotel/np/seven-steps-guest-house.html?label=gen173nr-1DCAEoggI46AdIM1gEaKsBiAEBmAExuAEYyAEM2AED6AEB-AEDiAIBqAIEuAK52_6QBsACAdICJGU3ODE5NmQwLTk1MTctNDY3OS1hMjA1LTljYjVjMDIxZDUwNdgCBOACAQ&sid=227ff6033aebd29d4840b3ce59ae3a80&aid=304142&ucfs=1&arphpl=1&dest_id=148&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=40f27d2342b700ba&srepoch=1646243273&from=searchresults#hotelTmpl,https://cf.bstatic.com/xdata/images/hotel/square200/222116347.webp?k=0f5c2da25b49ed3f7ea8ea0f28caf5b2a3c7c28ae496c1a02cdf4f8b613ad604&o=&s=1,Seven Steps Guest House,https://www.booking.com/hotel/np/seven-steps-guest-house.html?label=gen173nr-1DCAEoggI46AdIM1gEaKsBiAEBmAExuAEYyAEM2AED6AEB-AEDiAIBqAIEuAK52_6QBsACAdICJGU3ODE5NmQwLTk1MTctNDY3OS1hMjA1LTljYjVjMDIxZDUwNdgCBOACAQ&sid=227ff6033aebd29d4840b3ce59ae3a80&aid=304142&ucfs=1&arphpl=1&dest_id=148&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=40f27d2342b700ba&srepoch=1646243273&from=searchresults&map=1,Muglaha,"Seven Steps Guest House is offering accommodations in Muglaha. Among the facilities of this property are a restaurant, room service and a shared lounge, along with free WiFi.",https://www.booking.com/hotel/np/seven-steps-guest-house.html?label=gen173nr-1DCAEoggI46AdIM1gEaKsBiAEBmAExuAEYyAEM2AED6AEB-AEDiAIBqAIEuAK52_6QBsACAdICJGU3ODE5NmQwLTk1MTctNDY3OS1hMjA1LTljYjVjMDIxZDUwNdgCBOACAQ&sid=227ff6033aebd29d4840b3ce59ae3a80&aid=304142&ucfs=1&arphpl=1&dest_id=148&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=40f27d2342b700ba&srepoch=1646243273&from=searchresults#hotelTmpl,8.0,Very Good,22 reviews,,,,
https://www.booking.com/hotel/np/rest-up-kathmandu-hostel.html?label=gen173nr-1DCAEoggI46AdIM1gEaKsBiAEBmAExuAEYyAEM2AED6AEB-AEDiAIBqAIEuAK52_6QBsACAdICJGU3ODE5NmQwLTk1MTctNDY3OS1hMjA1LTljYjVjMDIxZDUwNdgCBOACAQ&sid=227ff6033aebd29d4840b3ce59ae3a80&aid=304142&ucfs=1&arphpl=1&dest_id=148&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=40f27d2342b700ba&srepoch=1646243273&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,https://cf.bstatic.com/xdata/images/hotel/square200/186451628.webp?k=cd13e9b310d615fdb78da707ebdf68787d0e7c3531390c67493e0b94090498fc&o=&s=1,Rest Up Kathmandu Hostel,https://www.booking.com/hotel/np/rest-up-kathmandu-hostel.html?label=gen173nr-1DCAEoggI46AdIM1gEaKsBiAEBmAExuAEYyAEM2AED6AEB-AEDiAIBqAIEuAK52_6QBsACAdICJGU3ODE5NmQwLTk1MTctNDY3OS1hMjA1LTljYjVjMDIxZDUwNdgCBOACAQ&sid=227ff6033aebd29d4840b3ce59ae3a80&aid=304142&ucfs=1&arphpl=1&dest_id=148&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=40f27d2342b700ba&srepoch=1646243273&from_sustainable_property_sr=1&from=searchresults&map=1,"Thamel, Kathmandu","Located in Kathmandu, a 20-minute walk from Hanuman Dhoka, Rest Up Kathmandu Hostel has accommodations with a restaurant, free private parking, a bar and a shared lounge.",https://www.booking.com/hotel/np/rest-up-kathmandu-hostel.html?label=gen173nr-1DCAEoggI46AdIM1gEaKsBiAEBmAExuAEYyAEM2AED6AEB-AEDiAIBqAIEuAK52_6QBsACAdICJGU3ODE5NmQwLTk1MTctNDY3OS1hMjA1LTljYjVjMDIxZDUwNdgCBOACAQ&sid=227ff6033aebd29d4840b3ce59ae3a80&aid=304142&ucfs=1&arphpl=1&dest_id=148&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=40f27d2342b700ba&srepoch=1646243273&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,8.9,Excellent,735 reviews,Travel Sustainable property,https://www.booking.com/hotel/np/rest-up-kathmandu-hostel.html?label=gen173nr-1DCAEoggI46AdIM1gEaKsBiAEBmAExuAEYyAEM2AED6AEB-AEDiAIBqAIEuAK52_6QBsACAdICJGU3ODE5NmQwLTk1MTctNDY3OS1hMjA1LTljYjVjMDIxZDUwNdgCBOACAQ&sid=227ff6033aebd29d4840b3ce59ae3a80&aid=304142&ucfs=1&arphpl=1&dest_id=148&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=40f27d2342b700ba&srepoch=1646243273&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,Location 9.4,Opens in new window
https://www.booking.com/hotel/np/blue-horizon.html?label=gen173nr-1DCAEoggI46AdIM1gEaKsBiAEBmAExuAEYyAEM2AED6AEB-AEDiAIBqAIEuAK52_6QBsACAdICJGU3ODE5NmQwLTk1MTctNDY3OS1hMjA1LTljYjVjMDIxZDUwNdgCBOACAQ&sid=227ff6033aebd29d4840b3ce59ae3a80&aid=304142&ucfs=1&arphpl=1&dest_id=148&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=3&sr_order=popularity&srpvid=40f27d2342b700ba&srepoch=1646243273&from=searchresults#hotelTmpl,https://cf.bstatic.com/xdata/images/hotel/square200/182083669.webp?k=32ed02038ffb16d98d67d715898fa717776f673d00f9c936af148c32a55ee61e&o=&s=1,Hotel Blue Horizon,https://www.booking.com/hotel/np/blue-horizon.html?label=gen173nr-1DCAEoggI46AdIM1gEaKsBiAEBmAExuAEYyAEM2AED6AEB-AEDiAIBqAIEuAK52_6QBsACAdICJGU3ODE5NmQwLTk1MTctNDY3OS1hMjA1LTljYjVjMDIxZDUwNdgCBOACAQ&sid=227ff6033aebd29d4840b3ce59ae3a80&aid=304142&ucfs=1&arphpl=1&dest_id=148&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=3&sr_order=popularity&srpvid=40f27d2342b700ba&srepoch=1646243273&from=searchresults&map=1,"Thamel, Kathmandu","Offering free WiFi throughout the hotel, Hotel Blue Horizon is located in a peaceful Buddhist residential area. The property features a rooftop garden.",https://www.booking.com/hotel/np/blue-horizon.html?label=gen173nr-1DCAEoggI46AdIM1gEaKsBiAEBmAExuAEYyAEM2AED6AEB-AEDiAIBqAIEuAK52_6QBsACAdICJGU3ODE5NmQwLTk1MTctNDY3OS1hMjA1LTljYjVjMDIxZDUwNdgCBOACAQ&sid=227ff6033aebd29d4840b3ce59ae3a80&aid=304142&ucfs=1&arphpl=1&dest_id=148&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=3&sr_order=popularity&srpvid=40f27d2342b700ba&srepoch=1646243273&from=searchresults#hotelTmpl,8.9,Excellent,227 reviews,,https://www.booking.com/hotel/np/blue-horizon.html?label=gen173nr-1DCAEoggI46AdIM1gEaKsBiAEBmAExuAEYyAEM2AED6AEB-AEDiAIBqAIEuAK52_6QBsACAdICJGU3ODE5NmQwLTk1MTctNDY3OS1hMjA1LTljYjVjMDIxZDUwNdgCBOACAQ&sid=227ff6033aebd29d4840b3ce59ae3a80&aid=304142&ucfs=1&arphpl=1&dest_id=148&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=3&sr_order=popularity&srpvid=40f27d2342b700ba&srepoch=1646243273&from=searchresults#hotelTmpl,Location 9.4,Opens in new window
https://www.booking.com/hotel/np/the-old-inn-kathmandu.html?label=gen173nr-1DCAEoggI46AdIM1gEaKsBiAEBmAExuAEYyAEM2AED6AEB-AEDiAIBqAIEuAK52_6QBsACAdICJGU3ODE5NmQwLTk1MTctNDY3OS1hMjA1LTljYjVjMDIxZDUwNdgCBOACAQ&sid=227ff6033aebd29d4840b3ce59ae3a80&aid=304142&ucfs=1&arphpl=1&dest_id=148&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=4&sr_order=popularity&srpvid=40f27d2342b700ba&srepoch=1646243273&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,https://cf.bstatic.com/xdata/images/hotel/square200/91435621.webp?k=28991e2ac20a200c45a1a929d1d63453ccff5de165e0cbdec64147e2eea7d80b&o=&s=1,The Old Inn,https://www.booking.com/hotel/np/the-old-inn-kathmandu.html?label=gen173nr-1DCAEoggI46AdIM1gEaKsBiAEBmAExuAEYyAEM2AED6AEB-AEDiAIBqAIEuAK52_6QBsACAdICJGU3ODE5NmQwLTk1MTctNDY3OS1hMjA1LTljYjVjMDIxZDUwNdgCBOACAQ&sid=227ff6033aebd29d4840b3ce59ae3a80&aid=304142&ucfs=1&arphpl=1&dest_id=148&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=4&sr_order=popularity&srpvid=40f27d2342b700ba&srepoch=1646243273&from_sustainable_property_sr=1&from=searchresults&map=1,Bandipur,-Rural Heritageâ€™s base in the Middle Hills of Nepal is The Old Inn at Bandipur.,https://www.booking.com/hotel/np/the-old-inn-kathmandu.html?label=gen173nr-1DCAEoggI46AdIM1gEaKsBiAEBmAExuAEYyAEM2AED6AEB-AEDiAIBqAIEuAK52_6QBsACAdICJGU3ODE5NmQwLTk1MTctNDY3OS1hMjA1LTljYjVjMDIxZDUwNdgCBOACAQ&sid=227ff6033aebd29d4840b3ce59ae3a80&aid=304142&ucfs=1&arphpl=1&dest_id=148&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=4&sr_order=popularity&srpvid=40f27d2342b700ba&srepoch=1646243273&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,8.2,Very Good,5 reviews,,https://www.booking.com/hotel/np/the-old-inn-kathmandu.html?label=gen173nr-1DCAEoggI46AdIM1gEaKsBiAEBmAExuAEYyAEM2AED6AEB-AEDiAIBqAIEuAK52_6QBsACAdICJGU3ODE5NmQwLTk1MTctNDY3OS1hMjA1LTljYjVjMDIxZDUwNdgCBOACAQ&sid=227ff6033aebd29d4840b3ce59ae3a80&aid=304142&ucfs=1&arphpl=1&dest_id=148&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=4&sr_order=popularity&srpvid=40f27d2342b700ba&srepoch=1646243273&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,Location 9.5,Opens in new window
https://www.booking.com/hotel/np/samsara-resort.html?label=gen173nr-1DCAEoggI46AdIM1gEaKsBiAEBmAExuAEYyAEM2AED6AEB-AEDiAIBqAIEuAK52_6QBsACAdICJGU3ODE5NmQwLTk1MTctNDY3OS1hMjA1LTljYjVjMDIxZDUwNdgCBOACAQ&sid=227ff6033aebd29d4840b3ce59ae3a80&aid=304142&ucfs=1&arphpl=1&dest_id=148&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=5&hapos=5&sr_order=popularity&srpvid=40f27d2342b700ba&srepoch=1646243273&from=searchresults#hotelTmpl,https://cf.bstatic.com/xdata/images/hotel/square200/121084571.webp?k=2a6477f9a202c98d6a1260695e68ad66b22faf400e9ae6562cfcf3d299f32526&o=&s=1,Samsara Boutique Hotel,https://www.booking.com/hotel/np/samsara-resort.html?label=gen173nr-1DCAEoggI46AdIM1gEaKsBiAEBmAExuAEYyAEM2AED6AEB-AEDiAIBqAIEuAK52_6QBsACAdICJGU3ODE5NmQwLTk1MTctNDY3OS1hMjA1LTljYjVjMDIxZDUwNdgCBOACAQ&sid=227ff6033aebd29d4840b3ce59ae3a80&aid=304142&ucfs=1&arphpl=1&dest_id=148&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=5&hapos=5&sr_order=popularity&srpvid=40f27d2342b700ba&srepoch=1646243273&from=searchresults&map=1,"Thamel, Kathmandu","Featuring complimentary parking and rooms with free Wi-Fi access, this Kathmandu property features a spacious lawn. It also houses a business center and a 24-hour restaurant.",https://www.booking.com/hotel/np/samsara-resort.html?label=gen173nr-1DCAEoggI46AdIM1gEaKsBiAEBmAExuAEYyAEM2AED6AEB-AEDiAIBqAIEuAK52_6QBsACAdICJGU3ODE5NmQwLTk1MTctNDY3OS1hMjA1LTljYjVjMDIxZDUwNdgCBOACAQ&sid=227ff6033aebd29d4840b3ce59ae3a80&aid=304142&ucfs=1&arphpl=1&dest_id=148&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=5&hapos=5&sr_order=popularity&srpvid=40f27d2342b700ba&srepoch=1646243273&from=searchresults#hotelTmpl,8.4,Very Good,223 reviews,,,,
https://www.booking.com/hotel/np/shanker-kathmandu.html?label=gen173nr-1DCAEoggI46AdIM1gEaKsBiAEBmAExuAEYyAEM2AED6AEB-AEDiAIBqAIEuAK52_6QBsACAdICJGU3ODE5NmQwLTk1MTctNDY3OS1hMjA1LTljYjVjMDIxZDUwNdgCBOACAQ&sid=227ff6033aebd29d4840b3ce59ae3a80&aid=304142&ucfs=1&arphpl=1&dest_id=148&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=6&hapos=6&sr_order=popularity&srpvid=40f27d2342b700ba&srepoch=1646243273&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,https://cf.bstatic.com/xdata/images/hotel/square200/180462044.webp?k=1cc204595c71dafe057689c4c75daec9cd3495dfd58d518aa75d33f32005f770&o=&s=1,Hotel Shanker,https://www.booking.com/hotel/np/shanker-kathmandu.html?label=gen173nr-1DCAEoggI46AdIM1gEaKsBiAEBmAExuAEYyAEM2AED6AEB-AEDiAIBqAIEuAK52_6QBsACAdICJGU3ODE5NmQwLTk1MTctNDY3OS1hMjA1LTljYjVjMDIxZDUwNdgCBOACAQ&sid=227ff6033aebd29d4840b3ce59ae3a80&aid=304142&ucfs=1&arphpl=1&dest_id=148&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=6&hapos=6&sr_order=popularity&srpvid=40f27d2342b700ba&srepoch=1646243273&from_sustainable_property_sr=1&from=searchresults&map=1,"Lazimpat, Kathmandu","Hotel Shanker is located in Kathmandu, next to Narayanhiti Palace Museum. The hotel offers an outdoor swimming pool and spa. Four dining options are available and parking is free.",https://www.booking.com/hotel/np/shanker-kathmandu.html?label=gen173nr-1DCAEoggI46AdIM1gEaKsBiAEBmAExuAEYyAEM2AED6AEB-AEDiAIBqAIEuAK52_6QBsACAdICJGU3ODE5NmQwLTk1MTctNDY3OS1hMjA1LTljYjVjMDIxZDUwNdgCBOACAQ&sid=227ff6033aebd29d4840b3ce59ae3a80&aid=304142&ucfs=1&arphpl=1&dest_id=148&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=6&hapos=6&sr_order=popularity&srpvid=40f27d2342b700ba&srepoch=1646243273&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,8.4,Very Good,837 reviews,Travel Sustainable property,,,
https://www.booking.com/hotel/np/orchid.html?label=gen173nr-1DCAEoggI46AdIM1gEaKsBiAEBmAExuAEYyAEM2AED6AEB-AEDiAIBqAIEuAK52_6QBsACAdICJGU3ODE5NmQwLTk1MTctNDY3OS1hMjA1LTljYjVjMDIxZDUwNdgCBOACAQ&sid=227ff6033aebd29d4840b3ce59ae3a80&aid=304142&ucfs=1&arphpl=1&dest_id=148&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=7&hapos=7&sr_order=popularity&srpvid=40f27d2342b700ba&srepoch=1646243273&from=searchresults#hotelTmpl,https://cf.bstatic.com/xdata/images/hotel/square200/124461410.webp?k=dd62d5b1c14f8a76dbd79853e112230f9edab730893f7d21a4cc49ae77dca23e&o=&s=1,Hotel Orchid,https://www.booking.com/hotel/np/orchid.html?label=gen173nr-1DCAEoggI46AdIM1gEaKsBiAEBmAExuAEYyAEM2AED6AEB-AEDiAIBqAIEuAK52_6QBsACAdICJGU3ODE5NmQwLTk1MTctNDY3OS1hMjA1LTljYjVjMDIxZDUwNdgCBOACAQ&sid=227ff6033aebd29d4840b3ce59ae3a80&aid=304142&ucfs=1&arphpl=1&dest_id=148&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=7&hapos=7&sr_order=popularity&srpvid=40f27d2342b700ba&srepoch=1646243273&from=searchresults&map=1,Pokhara,"Offering a tranquil escape, Hotel Orchid is a 5-minute walk to Fewa Lake and offers views of the Himalayas and Peace Pagoda.",https://www.booking.com/hotel/np/orchid.html?label=gen173nr-1DCAEoggI46AdIM1gEaKsBiAEBmAExuAEYyAEM2AED6AEB-AEDiAIBqAIEuAK52_6QBsACAdICJGU3ODE5NmQwLTk1MTctNDY3OS1hMjA1LTljYjVjMDIxZDUwNdgCBOACAQ&sid=227ff6033aebd29d4840b3ce59ae3a80&aid=304142&ucfs=1&arphpl=1&dest_id=148&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=7&hapos=7&sr_order=popularity&srpvid=40f27d2342b700ba&srepoch=1646243273&from=searchresults#hotelTmpl,8.9,Excellent,139 reviews,,,,
https://www.booking.com/hotel/np/jampa.html?label=gen173nr-1DCAEoggI46AdIM1gEaKsBiAEBmAExuAEYyAEM2AED6AEB-AEDiAIBqAIEuAK52_6QBsACAdICJGU3ODE5NmQwLTk1MTctNDY3OS1hMjA1LTljYjVjMDIxZDUwNdgCBOACAQ&sid=227ff6033aebd29d4840b3ce59ae3a80&aid=304142&ucfs=1&arphpl=1&dest_id=148&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=8&hapos=8&sr_order=popularity&srpvid=40f27d2342b700ba&srepoch=1646243273&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,https://cf.bstatic.com/xdata/images/hotel/square200/173753181.webp?k=8ff5e90bbcd8c96f2af756bd9f85d987144a5a8977c308767b6eddafb1ca276f&o=&s=1,Hotel Jampa,https://www.booking.com/hotel/np/jampa.html?label=gen173nr-1DCAEoggI46AdIM1gEaKsBiAEBmAExuAEYyAEM2AED6AEB-AEDiAIBqAIEuAK52_6QBsACAdICJGU3ODE5NmQwLTk1MTctNDY3OS1hMjA1LTljYjVjMDIxZDUwNdgCBOACAQ&sid=227ff6033aebd29d4840b3ce59ae3a80&aid=304142&ucfs=1&arphpl=1&dest_id=148&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=8&hapos=8&sr_order=popularity&srpvid=40f27d2342b700ba&srepoch=1646243273&from_sustainable_property_sr=1&from=searchresults&map=1,"Thamel, Kathmandu",Hotel Jampa is set in Thamel and provides air-conditioned rooms with free WiFi. The property is 1.8 mi from Kathmandu Durbar Square and 1.9 mi from Swayambhunath Temple.,https://www.booking.com/hotel/np/jampa.html?label=gen173nr-1DCAEoggI46AdIM1gEaKsBiAEBmAExuAEYyAEM2AED6AEB-AEDiAIBqAIEuAK52_6QBsACAdICJGU3ODE5NmQwLTk1MTctNDY3OS1hMjA1LTljYjVjMDIxZDUwNdgCBOACAQ&sid=227ff6033aebd29d4840b3ce59ae3a80&aid=304142&ucfs=1&arphpl=1&dest_id=148&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=8&hapos=8&sr_order=popularity&srpvid=40f27d2342b700ba&srepoch=1646243273&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,9.2,Wonderful,909 reviews,,https://www.booking.com/hotel/np/jampa.html?label=gen173nr-1DCAEoggI46AdIM1gEaKsBiAEBmAExuAEYyAEM2AED6AEB-AEDiAIBqAIEuAK52_6QBsACAdICJGU3ODE5NmQwLTk1MTctNDY3OS1hMjA1LTljYjVjMDIxZDUwNdgCBOACAQ&sid=227ff6033aebd29d4840b3ce59ae3a80&aid=304142&ucfs=1&arphpl=1&dest_id=148&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=8&hapos=8&sr_order=popularity&srpvid=40f27d2342b700ba&srepoch=1646243273&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,Location 9.4,Opens in new window
https://www.booking.com/hotel/np/potala-guest-house.html?label=gen173nr-1DCAEoggI46AdIM1gEaKsBiAEBmAExuAEYyAEM2AED6AEB-AEDiAIBqAIEuAK52_6QBsACAdICJGU3ODE5NmQwLTk1MTctNDY3OS1hMjA1LTljYjVjMDIxZDUwNdgCBOACAQ&sid=227ff6033aebd29d4840b3ce59ae3a80&aid=304142&ucfs=1&arphpl=1&dest_id=148&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=9&hapos=9&sr_order=popularity&srpvid=40f27d2342b700ba&srepoch=1646243273&from=searchresults#hotelTmpl,https://cf.bstatic.com/xdata/images/hotel/square200/91996631.webp?k=0131f63dd94f459dc86d0023ea99b9bfe9a28073b7ee6268412b6b7c2182ade4&o=&s=1,Potala Guest House,https://www.booking.com/hotel/np/potala-guest-house.html?label=gen173nr-1DCAEoggI46AdIM1gEaKsBiAEBmAExuAEYyAEM2AED6AEB-AEDiAIBqAIEuAK52_6QBsACAdICJGU3ODE5NmQwLTk1MTctNDY3OS1hMjA1LTljYjVjMDIxZDUwNdgCBOACAQ&sid=227ff6033aebd29d4840b3ce59ae3a80&aid=304142&ucfs=1&arphpl=1&dest_id=148&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=9&hapos=9&sr_order=popularity&srpvid=40f27d2342b700ba&srepoch=1646243273&from=searchresults&map=1,"Thamel, Kathmandu","Conveniently located in the center of the Thamel,Kathmandu, Potala Guest house provides spacious, comfortable rooms equipped with private bathrooms.",https://www.booking.com/hotel/np/potala-guest-house.html?label=gen173nr-1DCAEoggI46AdIM1gEaKsBiAEBmAExuAEYyAEM2AED6AEB-AEDiAIBqAIEuAK52_6QBsACAdICJGU3ODE5NmQwLTk1MTctNDY3OS1hMjA1LTljYjVjMDIxZDUwNdgCBOACAQ&sid=227ff6033aebd29d4840b3ce59ae3a80&aid=304142&ucfs=1&arphpl=1&dest_id=148&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=9&hapos=9&sr_order=popularity&srpvid=40f27d2342b700ba&srepoch=1646243273&from=searchresults#hotelTmpl,8.4,Very Good,73 reviews,,,,
